date,temp,hum,percp,wspeed,pm10
2023-02-15 19:00:00,1.6,88.0,0.0,6.8,56.0
2023-02-15 20:00:00,0.2,90.0,0.0,6.8,56.0
2023-02-15 21:00:00,-0.3,90.0,0.0,6.6,49.0
2023-02-15 22:00:00,-0.9,90.0,0.0,5.2,45.0
2023-02-15 23:00:00,-1.3,91.0,0.0,5.8,43.0
2023-02-16 00:00:00,-1.7,92.0,0.0,4.7,40.0
2023-02-16 01:00:00,-2.2,91.0,0.0,3.3,39.0
2023-02-16 02:00:00,-2.3,91.0,0.0,4.6,36.0
2023-02-16 03:00:00,-2.5,90.0,0.0,4.4,36.0
2023-02-16 04:00:00,-2.8,90.0,0.0,3.2,33.0
2023-02-16 05:00:00,-3.1,90.0,0.0,2.6,33.0
2023-02-16 06:00:00,-3.3,89.0,0.0,3.3,35.0
2023-02-16 07:00:00,-3.0,91.0,0.0,4.0,48.0
2023-02-16 08:00:00,1.6,74.0,0.0,3.1,54.0
2023-02-16 09:00:00,5.3,63.0,0.0,1.6,50.0
2023-02-16 10:00:00,7.8,55.0,0.0,1.5,67.0
2023-02-16 11:00:00,9.6,50.0,0.0,1.8,66.0
2023-02-16 12:00:00,10.7,48.0,0.0,1.5,64.0
2023-02-16 13:00:00,11.2,47.0,0.0,3.4,54.0
2023-02-16 14:00:00,10.9,52.0,0.0,4.3,55.0
2023-02-16 15:00:00,9.7,59.0,0.0,6.2,47.0
2023-02-16 16:00:00,7.1,76.0,0.0,8.5,64.0
2023-02-16 17:00:00,4.5,78.0,0.0,6.2,86.0
2023-02-16 18:00:00,2.8,81.0,0.0,4.7,66.0
2023-02-16 19:00:00,2.5,80.0,0.0,4.7,51.0
2023-02-16 20:00:00,1.1,84.0,0.0,4.4,43.0
2023-02-16 21:00:00,0.4,87.0,0.0,5.6,39.0
2023-02-16 22:00:00,-0.5,92.0,0.0,5.5,29.0
2023-02-16 23:00:00,-0.6,92.0,0.0,7.3,19.0
2023-02-17 00:00:00,-1.4,94.0,0.0,7.2,16.0
2023-02-17 01:00:00,-1.2,94.0,0.0,6.5,15.0
2023-02-17 02:00:00,-1.0,95.0,0.0,6.8,16.0
2023-02-17 03:00:00,-0.8,95.0,0.0,7.2,16.0
2023-02-17 04:00:00,-0.5,95.0,0.0,8.4,17.0
2023-02-17 05:00:00,0.0,96.0,0.0,8.9,30.0
2023-02-17 06:00:00,0.3,96.0,0.0,8.4,40.0
2023-02-17 07:00:00,1.1,94.0,0.0,9.3,53.0
2023-02-17 08:00:00,3.9,89.0,0.0,9.0,69.0
2023-02-17 09:00:00,7.3,77.0,0.0,8.3,63.0
2023-02-17 10:00:00,9.7,69.0,0.0,5.9,57.0
2023-02-17 11:00:00,11.7,60.0,0.0,10.7,52.0
2023-02-17 12:00:00,12.9,54.0,0.0,13.4,37.0
2023-02-17 13:00:00,13.2,52.0,0.0,14.1,24.0
2023-02-17 14:00:00,12.9,53.0,0.0,14.1,26.0
2023-02-17 15:00:00,11.9,58.0,0.0,14.4,28.0
2023-02-17 16:00:00,9.9,63.0,0.0,15.1,30.0
2023-02-17 17:00:00,8.3,69.0,0.0,16.1,34.0
2023-02-17 18:00:00,7.3,74.0,0.0,16.4,44.0
2023-02-17 19:00:00,7.1,73.0,0.0,16.1,40.0
2023-02-17 20:00:00,6.3,78.0,0.0,16.2,36.0
2023-02-17 21:00:00,5.6,82.0,0.0,16.4,33.0
2023-02-17 22:00:00,5.1,85.0,0.0,14.2,37.0
2023-02-17 23:00:00,4.6,87.0,0.0,15.3,35.0
2023-02-18 00:00:00,4.2,88.0,0.0,17.9,30.0
2023-02-18 01:00:00,4.0,89.0,0.0,17.8,30.0
2023-02-18 02:00:00,3.8,90.0,0.0,16.5,31.0
2023-02-18 03:00:00,3.7,90.0,0.0,15.0,38.0
2023-02-18 04:00:00,3.6,90.0,0.0,14.0,39.0
2023-02-18 05:00:00,3.3,92.0,0.0,13.1,38.0
2023-02-18 06:00:00,3.1,92.0,0.0,12.6,36.0
2023-02-18 07:00:00,4.4,86.0,0.0,11.3,33.0
2023-02-18 08:00:00,5.5,82.0,0.0,10.8,38.0
2023-02-18 09:00:00,7.1,76.0,0.0,10.9,56.0
2023-02-18 10:00:00,8.4,72.0,0.0,9.7,66.0
2023-02-18 11:00:00,10.0,66.0,0.0,13.0,69.0
2023-02-18 12:00:00,11.2,63.0,0.0,14.8,68.0
2023-02-18 13:00:00,11.8,61.0,0.0,16.6,58.0
2023-02-18 14:00:00,11.4,64.0,0.0,17.2,51.0
2023-02-18 15:00:00,10.5,68.0,0.0,18.3,38.0
2023-02-18 16:00:00,9.2,72.0,0.0,18.2,32.0
2023-02-18 17:00:00,7.8,77.0,0.0,19.5,46.0
2023-02-18 18:00:00,6.8,80.0,0.0,19.2,54.0
2023-02-18 19:00:00,7.0,81.0,0.0,16.3,40.0
2023-02-18 20:00:00,6.0,85.0,0.0,13.8,33.0
2023-02-18 21:00:00,5.2,88.0,0.0,12.8,31.0
2023-02-18 22:00:00,4.7,89.0,0.0,11.1,41.0
2023-02-18 23:00:00,4.5,89.0,0.0,12.9,40.0
2023-02-19 00:00:00,4.5,89.0,0.0,11.7,40.0
2023-02-19 01:00:00,4.2,90.0,0.0,10.2,29.0
2023-02-19 02:00:00,4.0,91.0,0.0,9.6,31.0
2023-02-19 03:00:00,3.7,92.0,0.0,9.0,25.0
2023-02-19 04:00:00,3.4,93.0,0.0,10.5,23.0
2023-02-19 05:00:00,2.9,93.0,0.0,11.1,22.0
2023-02-19 06:00:00,2.8,94.0,0.0,11.0,21.0
2023-02-19 07:00:00,3.9,88.0,0.0,11.6,21.0
2023-02-19 08:00:00,5.2,83.0,0.0,11.1,24.0
2023-02-19 09:00:00,6.9,78.0,0.0,10.5,26.0
2023-02-19 10:00:00,9.8,69.0,0.0,9.3,30.0
2023-02-19 11:00:00,12.3,61.0,0.0,12.6,24.0
2023-02-19 12:00:00,14.0,55.0,0.0,13.2,18.0
2023-02-19 13:00:00,14.8,52.0,0.0,11.2,15.0
2023-02-19 14:00:00,14.9,50.0,0.0,8.3,21.0
2023-02-19 15:00:00,14.2,52.0,0.0,6.0,22.0
2023-02-19 16:00:00,12.4,57.0,0.0,7.2,24.0
2023-02-19 17:00:00,10.3,62.0,0.0,7.2,35.0
2023-02-19 18:00:00,8.7,66.0,0.0,7.6,53.0
2023-02-19 19:00:00,8.0,73.0,0.0,6.9,35.0
2023-02-19 20:00:00,7.4,73.0,0.0,7.1,28.0
2023-02-19 21:00:00,6.1,77.0,0.0,4.8,19.0
2023-02-19 22:00:00,5.1,80.0,0.0,6.0,17.0
2023-02-19 23:00:00,4.1,84.0,0.0,4.0,14.0
2023-02-20 00:00:00,3.1,88.0,0.0,4.3,17.0
2023-02-20 01:00:00,2.8,90.0,0.0,7.3,16.0
2023-02-20 02:00:00,2.6,90.0,0.0,7.4,11.0
2023-02-20 03:00:00,2.3,92.0,0.0,6.0,10.0
2023-02-20 04:00:00,1.9,93.0,0.0,6.6,13.0
2023-02-20 05:00:00,1.5,94.0,0.0,5.4,15.0
2023-02-20 06:00:00,1.4,94.0,0.0,5.6,19.0
2023-02-20 07:00:00,2.7,92.0,0.0,9.7,18.0
2023-02-20 08:00:00,5.5,85.0,0.0,10.5,20.0
2023-02-20 09:00:00,8.0,76.0,0.0,11.0,27.0
2023-02-20 10:00:00,10.1,68.0,0.0,12.4,36.0
2023-02-20 11:00:00,12.0,61.0,0.0,12.8,45.0
2023-02-20 12:00:00,13.1,57.0,0.0,13.4,33.0
2023-02-20 13:00:00,13.8,54.0,0.0,15.4,35.0
2023-02-20 14:00:00,14.0,53.0,0.0,15.4,26.399352838074694
2023-02-20 15:00:00,13.6,55.0,0.0,13.2,26.399352838074694
2023-02-20 16:00:00,11.8,62.0,0.0,11.4,26.399352838074694
2023-02-20 17:00:00,10.0,68.0,0.0,13.8,26.399352838074694
2023-02-20 18:00:00,8.8,72.0,0.0,15.5,26.399352838074694
2023-02-20 19:00:00,9.2,69.0,0.0,15.0,26.399352838074694
2023-02-20 20:00:00,7.9,75.0,0.0,13.0,26.399352838074694
2023-02-20 21:00:00,6.7,80.0,0.0,12.0,26.399352838074694
2023-02-20 22:00:00,5.7,85.0,0.0,11.5,26.399352838074694
2023-02-20 23:00:00,4.9,88.0,0.0,12.5,26.399352838074694
2023-02-21 00:00:00,4.3,90.0,0.0,13.3,26.399352838074694
2023-02-21 01:00:00,3.9,92.0,0.0,12.6,26.399352838074694
2023-02-21 02:00:00,3.5,93.0,0.0,10.8,26.399352838074694
2023-02-21 03:00:00,3.1,94.0,0.0,9.9,26.399352838074694
2023-02-21 04:00:00,3.0,94.0,0.0,9.3,26.399352838074694
2023-02-21 05:00:00,2.9,94.0,0.0,8.9,26.399352838074694
2023-02-21 06:00:00,2.8,95.0,0.0,8.7,26.399352838074694
2023-02-21 07:00:00,3.5,92.0,0.0,8.7,38.0
2023-02-21 08:00:00,6.3,82.0,0.0,6.3,51.0
2023-02-21 09:00:00,9.5,71.0,0.0,4.8,43.0
2023-02-21 10:00:00,12.3,61.0,0.0,2.6,37.0
2023-02-21 11:00:00,14.4,52.0,0.0,5.4,39.0
2023-02-21 12:00:00,15.8,46.0,0.0,7.2,31.0
2023-02-21 13:00:00,16.4,42.0,0.0,7.3,37.0
2023-02-21 14:00:00,16.5,43.0,0.0,6.8,39.0
2023-02-21 15:00:00,16.0,48.0,0.0,5.6,44.0
2023-02-21 16:00:00,14.7,54.0,0.0,6.9,41.0
2023-02-21 17:00:00,12.5,61.0,0.0,4.4,52.0
2023-02-21 18:00:00,10.5,67.0,0.0,2.6,32.0
2023-02-21 19:00:00,12.2,52.0,0.0,3.3,22.0
2023-02-21 20:00:00,11.0,56.0,0.0,3.6,21.0
2023-02-21 21:00:00,10.0,59.0,0.0,3.5,18.0
2023-02-21 22:00:00,8.7,65.0,0.0,5.7,17.0
2023-02-21 23:00:00,6.6,74.0,0.0,4.0,20.0
2023-02-22 00:00:00,5.9,76.0,0.0,2.7,15.0
2023-02-22 01:00:00,5.2,78.0,0.0,3.1,15.0
2023-02-22 02:00:00,4.4,81.0,0.0,4.5,19.0
2023-02-22 03:00:00,3.7,83.0,0.0,4.2,16.0
2023-02-22 04:00:00,2.8,87.0,0.0,2.9,15.0
2023-02-22 05:00:00,2.0,90.0,0.0,3.2,17.0
2023-02-22 06:00:00,0.6,94.0,0.0,4.1,21.0
2023-02-22 07:00:00,1.2,98.0,0.0,4.7,26.0
2023-02-22 08:00:00,4.4,88.0,0.0,3.2,45.0
2023-02-22 09:00:00,7.9,78.0,0.0,3.4,88.0
2023-02-22 10:00:00,10.9,69.0,0.0,4.6,38.0
2023-02-22 11:00:00,12.6,64.0,0.0,7.6,40.0
2023-02-22 12:00:00,13.6,61.0,0.0,9.0,31.0
2023-02-22 13:00:00,14.1,58.0,0.0,9.4,39.0
2023-02-22 14:00:00,14.2,57.0,0.0,9.0,43.0
2023-02-22 15:00:00,13.7,61.0,0.0,8.4,44.0
2023-02-22 16:00:00,12.1,68.0,0.0,7.6,43.0
2023-02-22 17:00:00,10.5,74.0,0.0,8.2,42.0
2023-02-22 18:00:00,9.3,79.0,0.0,8.0,51.0
2023-02-22 19:00:00,8.4,81.0,0.0,6.8,50.0
2023-02-22 20:00:00,7.1,85.0,0.0,5.8,39.0
2023-02-22 21:00:00,5.9,88.0,0.0,5.4,41.0
2023-02-22 22:00:00,5.0,89.0,0.0,5.1,34.0
2023-02-22 23:00:00,4.2,90.0,0.0,6.2,32.0
2023-02-23 00:00:00,3.5,91.0,0.0,6.5,36.0
2023-02-23 01:00:00,2.7,93.0,0.0,5.7,29.0
2023-02-23 02:00:00,2.0,95.0,0.0,4.2,35.0
2023-02-23 03:00:00,1.6,95.0,0.0,4.0,25.0
2023-02-23 04:00:00,1.1,95.0,0.0,3.7,23.0
2023-02-23 05:00:00,0.8,94.0,0.0,2.6,25.0
2023-02-23 06:00:00,0.8,94.0,0.0,0.7,25.0
2023-02-23 07:00:00,1.7,94.0,0.0,0.8,27.0
2023-02-23 08:00:00,5.2,84.0,0.0,0.5,31.0
2023-02-23 09:00:00,7.4,78.0,0.0,1.1,31.0
2023-02-23 10:00:00,8.5,76.0,0.0,1.5,39.0
2023-02-23 11:00:00,9.5,74.0,0.0,1.6,61.0
2023-02-23 12:00:00,9.9,73.0,0.0,3.5,58.0
2023-02-23 13:00:00,10.3,72.0,0.0,3.5,56.0
2023-02-23 14:00:00,10.0,75.0,0.0,3.5,53.0
2023-02-23 15:00:00,9.6,79.0,0.0,3.6,48.0
2023-02-23 16:00:00,8.8,85.0,0.0,5.1,43.0
2023-02-23 17:00:00,7.9,91.0,0.0,6.4,41.0
2023-02-23 18:00:00,7.2,94.0,0.0,6.8,39.0
2023-02-23 19:00:00,6.4,92.0,0.0,6.9,45.0
2023-02-23 20:00:00,5.4,94.0,0.0,7.6,43.0
2023-02-23 21:00:00,4.3,94.0,0.0,7.4,35.0
2023-02-23 22:00:00,3.8,93.0,0.0,9.2,28.0
2023-02-23 23:00:00,3.2,93.0,0.0,11.5,27.0
2023-02-24 00:00:00,2.7,93.0,0.0,11.0,27.0
2023-02-24 01:00:00,0.9,95.0,0.0,9.4,26.0
2023-02-24 02:00:00,0.5,95.0,0.0,8.5,27.0
2023-02-24 03:00:00,0.2,96.0,0.0,8.8,29.0
2023-02-24 04:00:00,-0.2,96.0,0.0,8.3,33.0
2023-02-24 05:00:00,-0.5,96.0,0.0,7.8,36.0
2023-02-24 06:00:00,-0.6,96.0,0.0,8.2,40.0
2023-02-24 07:00:00,1.5,93.0,0.0,10.5,44.0
2023-02-24 08:00:00,5.5,82.0,0.0,10.2,54.0
2023-02-24 09:00:00,8.0,74.0,0.0,12.3,57.0
2023-02-24 10:00:00,10.1,66.0,0.0,16.3,55.0
2023-02-24 11:00:00,11.6,60.0,0.0,21.5,28.0
2023-02-24 12:00:00,12.5,56.0,0.0,24.4,32.0
2023-02-24 13:00:00,12.9,54.0,0.0,25.3,32.0
2023-02-24 14:00:00,12.8,54.0,0.0,26.3,37.0
2023-02-24 15:00:00,12.3,56.0,0.0,23.2,39.0
2023-02-24 16:00:00,11.0,61.0,0.0,21.2,33.0
2023-02-24 17:00:00,9.4,68.0,0.0,20.9,39.0
2023-02-24 18:00:00,8.4,73.0,0.0,21.7,39.0
2023-02-24 19:00:00,7.9,73.0,0.0,22.9,51.0
2023-02-24 20:00:00,7.4,77.0,0.0,23.7,48.0
2023-02-24 21:00:00,6.9,81.0,0.0,23.2,53.0
2023-02-24 22:00:00,6.6,84.0,0.0,17.8,39.0
2023-02-24 23:00:00,6.3,86.0,0.0,18.6,24.0
2023-02-25 00:00:00,6.1,87.0,0.0,23.0,22.0
2023-02-25 01:00:00,5.9,88.0,0.0,23.5,31.0
2023-02-25 02:00:00,5.6,89.0,0.0,24.2,28.0
2023-02-25 03:00:00,5.2,89.0,0.0,19.2,24.0
2023-02-25 04:00:00,4.8,91.0,0.0,10.1,23.0
2023-02-25 05:00:00,4.7,92.0,0.0,7.1,22.0
2023-02-25 06:00:00,4.6,92.0,0.2,5.2,22.0
2023-02-25 07:00:00,5.1,99.0,1.1,3.6,19.0
2023-02-25 08:00:00,5.7,98.0,2.2,8.0,11.0
2023-02-25 09:00:00,6.9,95.0,1.8,10.9,8.0
2023-02-25 10:00:00,7.1,76.0,0.6,7.0,13.0
2023-02-25 11:00:00,8.2,72.0,0.1,7.7,8.0
2023-02-25 12:00:00,9.3,66.0,0.0,9.3,17.0
2023-02-25 13:00:00,9.6,62.0,0.0,9.3,27.0
2023-02-25 14:00:00,9.2,62.0,0.1,9.6,25.0
2023-02-25 15:00:00,8.7,65.0,0.2,10.7,15.0
2023-02-25 16:00:00,7.8,71.0,0.3,8.9,16.0
2023-02-25 17:00:00,6.8,77.0,0.3,5.6,7.0
2023-02-25 18:00:00,5.8,88.0,0.3,3.0,10.0
2023-02-25 19:00:00,4.3,98.0,0.8,4.3,9.0
2023-02-25 20:00:00,3.9,98.0,0.9,4.0,5.0
2023-02-25 21:00:00,3.3,99.0,0.7,4.2,4.0
2023-02-25 22:00:00,3.1,99.0,0.7,5.2,5.0
2023-02-25 23:00:00,2.6,98.0,0.9,6.6,6.0
2023-02-26 00:00:00,1.6,93.0,1.0,6.4,5.0
2023-02-26 01:00:00,1.2,95.0,0.9,6.7,4.0
2023-02-26 02:00:00,1.0,96.0,0.7,5.9,2.0
2023-02-26 03:00:00,0.8,96.0,0.6,7.2,2.0
2023-02-26 04:00:00,0.7,95.0,0.4,7.7,2.0
2023-02-26 05:00:00,0.6,94.0,0.3,9.7,2.0
2023-02-26 06:00:00,0.4,92.0,0.3,11.1,3.0
2023-02-26 07:00:00,0.7,87.0,0.1,11.9,4.0
2023-02-26 08:00:00,1.5,73.0,0.0,17.3,6.0
2023-02-26 09:00:00,2.2,63.0,0.0,22.1,7.0
2023-02-26 10:00:00,3.3,52.0,0.0,21.6,10.0
2023-02-26 11:00:00,4.1,46.0,0.0,22.6,6.0
2023-02-26 12:00:00,4.4,44.0,0.0,23.7,8.0
2023-02-26 13:00:00,4.3,44.0,0.0,24.9,11.0
2023-02-26 14:00:00,4.1,44.0,0.0,25.3,14.0
2023-02-26 15:00:00,3.7,46.0,0.0,22.3,14.0
2023-02-26 16:00:00,3.3,47.0,0.1,19.7,10.0
2023-02-26 17:00:00,2.8,49.0,0.1,19.3,10.0
2023-02-26 18:00:00,2.2,53.0,0.1,18.4,8.0
2023-02-26 19:00:00,1.3,64.0,0.1,18.4,8.0
2023-02-26 20:00:00,1.1,63.0,0.1,18.8,7.0
2023-02-26 21:00:00,0.8,62.0,0.1,18.4,6.0
2023-02-26 22:00:00,0.5,61.0,0.0,14.5,5.0
2023-02-26 23:00:00,0.3,60.0,0.0,15.5,4.0
2023-02-27 00:00:00,0.1,60.0,0.0,15.3,4.0
2023-02-27 01:00:00,-0.0,61.0,0.0,15.9,4.0
2023-02-27 02:00:00,-0.2,62.0,0.0,15.5,4.0
2023-02-27 03:00:00,-0.4,62.0,0.0,16.2,5.0
2023-02-27 04:00:00,-0.5,62.0,0.0,15.1,4.0
2023-02-27 05:00:00,-0.7,62.0,0.0,14.6,7.0
2023-02-27 06:00:00,-0.6,62.0,0.0,14.2,13.0
2023-02-27 07:00:00,0.0,61.0,0.0,14.5,13.0
2023-02-27 08:00:00,0.5,58.0,0.0,19.2,19.0
2023-02-27 09:00:00,1.2,54.0,0.0,17.4,20.0
2023-02-27 10:00:00,1.8,50.0,0.0,16.1,21.0
2023-02-27 11:00:00,2.7,46.0,0.0,14.8,20.0
2023-02-27 12:00:00,3.2,45.0,0.0,14.5,14.0
2023-02-27 13:00:00,3.4,44.0,0.0,15.3,16.0
2023-02-27 14:00:00,3.3,45.0,0.0,15.3,16.0
2023-02-27 15:00:00,2.8,47.0,0.0,15.0,19.0
2023-02-27 16:00:00,2.2,50.0,0.0,12.0,21.0
2023-02-27 17:00:00,1.7,52.0,0.0,9.0,24.0
2023-02-27 18:00:00,1.3,55.0,0.0,7.9,23.0
2023-02-27 19:00:00,0.7,64.0,0.1,7.2,19.0
2023-02-27 20:00:00,0.3,68.0,0.2,7.7,19.0
2023-02-27 21:00:00,0.1,71.0,0.1,7.6,15.0
2023-02-27 22:00:00,0.0,72.0,0.1,5.6,17.0
2023-02-27 23:00:00,-0.2,74.0,0.0,6.9,17.0
2023-02-28 00:00:00,-0.7,79.0,0.0,4.9,17.0
2023-02-28 01:00:00,-0.8,78.0,0.0,4.8,17.0
2023-02-28 02:00:00,-0.8,77.0,0.0,5.0,17.0
2023-02-28 03:00:00,-0.7,77.0,0.0,5.1,14.0
2023-02-28 04:00:00,-0.6,77.0,0.0,5.4,14.0
2023-02-28 05:00:00,-0.8,78.0,0.0,5.4,15.0
2023-02-28 06:00:00,-1.1,83.0,0.0,4.8,17.0
2023-02-28 07:00:00,-0.3,79.0,0.0,4.8,17.0
2023-02-28 08:00:00,0.3,77.0,0.0,5.5,19.0
2023-02-28 09:00:00,1.2,72.0,0.0,6.3,21.0
2023-02-28 10:00:00,2.0,65.0,0.0,6.6,22.0
2023-02-28 11:00:00,2.7,62.0,0.0,6.8,27.0
2023-02-28 12:00:00,3.1,61.0,0.0,7.0,24.0
2023-02-28 13:00:00,3.4,60.0,0.0,7.6,24.0
2023-02-28 14:00:00,3.5,60.0,0.0,8.0,26.0
2023-02-28 15:00:00,3.4,60.0,0.0,8.7,24.0
2023-02-28 16:00:00,3.1,61.0,0.0,9.0,26.0
2023-02-28 17:00:00,2.5,65.0,0.0,7.1,27.0
2023-02-28 18:00:00,2.3,67.0,0.0,6.6,31.0
2023-02-28 19:00:00,1.9,74.0,0.0,5.8,36.0
2023-02-28 20:00:00,1.7,74.0,0.0,5.9,34.0
2023-02-28 21:00:00,1.7,72.0,0.0,6.5,31.0
2023-02-28 22:00:00,1.4,76.0,0.0,5.7,27.0
2023-02-28 23:00:00,1.2,76.0,0.0,6.6,25.0
2023-03-01 00:00:00,1.0,76.0,0.0,6.6,26.0
2023-03-01 01:00:00,0.9,76.0,0.0,8.0,22.0
2023-03-01 02:00:00,0.9,75.0,0.0,8.1,22.0
2023-03-01 03:00:00,0.9,74.0,0.0,8.8,21.0
2023-03-01 04:00:00,0.9,73.0,0.0,9.1,17.0
2023-03-01 05:00:00,0.8,74.0,0.0,8.4,19.0
2023-03-01 06:00:00,0.9,73.0,0.0,8.9,23.0
2023-03-01 07:00:00,1.2,74.0,0.1,8.8,23.0
2023-03-01 08:00:00,1.3,74.0,0.2,10.6,26.0
2023-03-01 09:00:00,1.7,75.0,0.2,11.7,24.0
2023-03-01 10:00:00,2.1,76.0,0.2,11.3,32.0
2023-03-01 11:00:00,2.7,77.0,0.1,10.5,36.0
2023-03-01 12:00:00,3.2,77.0,0.1,11.6,31.0
2023-03-01 13:00:00,3.2,80.0,0.1,12.0,28.0
2023-03-01 14:00:00,3.4,81.0,0.1,13.7,26.0
2023-03-01 15:00:00,3.2,86.0,0.1,12.6,28.0
2023-03-01 16:00:00,3.3,87.0,0.1,12.3,27.0
2023-03-01 17:00:00,3.1,89.0,0.1,12.3,27.0
2023-03-01 18:00:00,2.6,97.0,0.1,12.0,27.0
2023-03-01 19:00:00,2.4,98.0,0.1,10.5,26.0
2023-03-01 20:00:00,2.4,98.0,0.1,8.7,23.0
2023-03-01 21:00:00,2.2,98.0,0.2,9.0,21.0
2023-03-01 22:00:00,2.3,98.0,0.3,9.4,20.0
2023-03-01 23:00:00,2.3,98.0,0.3,9.7,21.0
2023-03-02 00:00:00,2.9,91.0,0.3,9.4,11.0
2023-03-02 01:00:00,2.4,98.0,0.3,8.6,8.0
2023-03-02 02:00:00,2.5,98.0,0.3,8.7,8.0
2023-03-02 03:00:00,2.5,98.0,0.3,8.8,7.0
2023-03-02 04:00:00,2.5,98.0,0.3,8.4,9.0
2023-03-02 05:00:00,2.4,98.0,0.3,8.0,8.0
2023-03-02 06:00:00,2.4,98.0,0.3,7.9,10.0
2023-03-02 07:00:00,2.9,98.0,0.0,8.3,9.0
2023-03-02 08:00:00,4.5,89.0,0.0,8.8,11.0
2023-03-02 09:00:00,5.5,78.0,0.0,10.4,13.0
2023-03-02 10:00:00,6.3,70.0,0.0,9.3,26.399352838074694
2023-03-02 11:00:00,6.8,64.0,0.0,8.1,17.0
2023-03-02 12:00:00,7.2,61.0,0.0,8.7,24.0
2023-03-02 13:00:00,7.4,60.0,0.0,8.3,27.0
2023-03-02 14:00:00,7.7,59.0,0.0,7.1,28.0
2023-03-02 15:00:00,7.6,61.0,0.0,6.1,30.0
2023-03-02 16:00:00,7.0,65.0,0.0,4.1,30.0
2023-03-02 17:00:00,6.3,72.0,0.0,4.3,29.0
2023-03-02 18:00:00,5.7,79.0,0.0,4.3,26.0
2023-03-02 19:00:00,4.7,79.0,0.3,4.7,30.0
2023-03-02 20:00:00,4.4,81.0,0.3,4.0,26.0
2023-03-02 21:00:00,3.2,88.0,0.2,2.3,22.0
2023-03-02 22:00:00,2.3,92.0,0.2,3.7,21.0
2023-03-02 23:00:00,1.0,98.0,0.1,2.7,21.0
2023-03-03 00:00:00,1.2,94.0,0.1,2.5,23.0
2023-03-03 01:00:00,1.0,99.0,0.2,2.7,19.0
2023-03-03 02:00:00,0.8,99.0,0.2,3.3,22.0
2023-03-03 03:00:00,0.3,99.0,0.1,3.4,17.0
2023-03-03 04:00:00,0.4,99.0,0.2,1.4,16.0
2023-03-03 05:00:00,0.5,99.0,0.1,1.9,18.0
2023-03-03 06:00:00,1.0,99.0,0.2,3.6,19.0
2023-03-03 07:00:00,2.4,99.0,0.2,3.9,19.0
2023-03-03 08:00:00,4.0,98.0,0.1,3.6,21.0
2023-03-03 09:00:00,4.8,90.0,0.1,4.7,20.0
2023-03-03 10:00:00,6.6,80.0,0.1,3.6,18.0
2023-03-03 11:00:00,7.4,76.0,0.1,3.7,20.0
2023-03-03 12:00:00,8.1,71.0,0.0,3.1,28.0
2023-03-03 13:00:00,8.4,68.0,0.0,4.1,30.0
2023-03-03 14:00:00,8.7,66.0,0.0,3.4,43.0
2023-03-03 15:00:00,8.6,66.0,0.0,2.5,47.0
2023-03-03 16:00:00,8.1,71.0,0.0,4.0,46.0
2023-03-03 17:00:00,6.8,79.0,0.0,6.6,40.0
2023-03-03 18:00:00,5.3,85.0,0.0,7.0,31.0
2023-03-03 19:00:00,3.9,91.0,0.0,5.9,28.0
2023-03-03 20:00:00,2.8,94.0,0.0,5.5,27.0
2023-03-03 21:00:00,2.1,95.0,0.0,6.0,26.0
2023-03-03 22:00:00,1.6,96.0,0.0,5.4,28.0
2023-03-03 23:00:00,1.2,96.0,0.0,5.5,25.0
2023-03-04 00:00:00,0.4,96.0,0.0,5.2,22.0
2023-03-04 01:00:00,0.7,94.0,0.0,5.5,22.0
2023-03-04 02:00:00,0.3,94.0,0.0,5.4,21.0
2023-03-04 03:00:00,0.0,94.0,0.0,3.4,20.0
2023-03-04 04:00:00,-0.6,95.0,0.0,5.2,21.0
2023-03-04 05:00:00,-1.1,95.0,0.0,5.8,30.0
2023-03-04 06:00:00,-1.5,95.0,0.0,6.9,31.0
2023-03-04 07:00:00,0.6,93.0,0.0,7.2,39.0
2023-03-04 08:00:00,5.0,81.0,0.0,5.9,46.0
2023-03-04 09:00:00,7.9,69.0,0.0,5.9,56.0
2023-03-04 10:00:00,10.0,57.0,0.0,8.2,40.0
2023-03-04 11:00:00,11.3,50.0,0.0,8.2,31.0
